
John 11  In the beginning was the Word, and the Word was with God, and the Word was God. 
John 1631  Jesus answered them, Do ye now believe? 

John 1632  Behold, the hour cometh, yea, is now come, that ye shall be scattered, every man to his own, and shall leave me alone and yet I am not alone, because the Father is with me. 

John 1633  These things I have spoken unto you, that in me ye might have peace. In the world ye shall have tribulation but be of good cheer I have overcome the world. 

John 171  These words spake Jesus, and lifted up his eyes to heaven, and said, Father, the hour is come glorify thy Son, that thy Son also may glorify thee 

John 172  As thou hast given him power over all flesh, that he should give eternal life to as many as thou hast given him. 

John 173  And this is life eternal, that they might know thee the only true God, and Jesus Christ, whom thou hast sent. 

John 174  I have glorified thee on the earth I have finished the work which thou gavest me to do. 

John 175  And now, O Father, glorify thou me with thine own self with the glory which I had with thee before the world was. 

John 176  I have manifested thy name unto the men which thou gavest me out of the world thine they were, and thou gavest them me and they have kept thy word. 

John 177  Now they have known that all things whatsoever thou hast given me are of thee. 

John 178  For I have given unto them the words which thou gavest me and they have received them, and have known surely that I came out from thee, and they have believed that thou didst send me. 

John 179  I pray for them I pray not for the world, but for them which thou hast given me for they are thine. 

John 1710  And all mine are thine, and thine are mine and I am glorified in them. 

John 1711  And now I am no more in the world, but these are in the world, and I come to thee. Holy Father, keep through thine own name those whom thou hast given me, that they may be one, as we are. 

John 1712  While I was with them in the world, I kept them in thy name those that thou gavest me I have kept, and none of them is lost, but the son of perdition that the scripture might be fulfilled. 

John 1713  And now come I to thee and these things I speak in the world, that they might have my joy fulfilled in themselves. 

John 1714  I have given them thy word and the world hath hated them, because they are not of the world, even as I am not of the world. 

John 1715  I pray not that thou shouldest take them out of the world, but that thou shouldest keep them from the evil. 

John 1716  They are not of the world, even as I am not of the world. 

John 1717  Sanctify them through thy truth thy word is truth. 

John 1718  As thou hast sent me into the world, even so have I also sent them into the world. 

John 1719  And for their sakes I sanctify myself, that they also might be sanctified through the truth. 

John 1720  Neither pray I for these alone, but for them also which shall believe on me through their word 

John 1721  That they all may be one as thou, Father, art in me, and I in thee, that they also may be one in us that the world may believe that thou hast sent me. 

John 1722  And the glory which thou gavest me I have given them that they may be one, even as we are one 

John 1723  I in them, and thou in me, that they may be made perfect in one and that the world may know that thou hast sent me, and hast loved them, as thou hast loved me. 

John 1724  Father, I will that they also, whom thou hast given me, be with me where I am that they may behold my glory, which thou hast given me for thou lovedst me before the foundation of the world. 

John 1725  O righteous Father, the world hath not known thee but I have known thee, and these have known that thou hast sent me. 

John 1726  And I have declared unto them thy name, and will declare it that the love wherewith thou hast loved me may be in them, and I in them. 

John 181  When Jesus had spoken these words, he went forth with his disciples over the brook Cedron, where was a garden, into the which he entered, and his disciples. 

John 182  And Judas also, which betrayed him, knew the place for Jesus ofttimes resorted thither with his disciples. 

John 183  Judas then, having received a band of men and officers from the chief priests and Pharisees, cometh thither with lanterns and torches and weapons. 

John 184  Jesus therefore, knowing all things that should come upon him, went forth, and said unto them, Whom seek ye? 

John 185  They answered him, Jesus of Nazareth. Jesus saith unto them, I am he. And Judas also, which betrayed him, stood with them. 

John 186  As soon then as he had said unto them, I am he, they went backward, and fell to the ground. 

John 187  Then asked he them again, Whom seek ye? And they said, Jesus of Nazareth. 

John 188  Jesus answered, I have told you that I am he if therefore ye seek me, let these go their way 

John 189  That the saying might be fulfilled, which he spake, Of them which thou gavest me have I lost none. 

John 1810  Then Simon Peter having a sword drew it, and smote the high priest's servant, and cut off his right ear. The servant's name was Malchus. 

John 1811  Then said Jesus unto Peter, Put up thy sword into the sheath the cup which my Father hath given me, shall I not drink it? 

John 1812  Then the band and the captain and officers of the Jews took Jesus, and bound him, 

John 1813  And led him away to Annas first for he was father in law to Caiaphas, which was the high priest that same year. 

John 1814  Now Caiaphas was he, which gave counsel to the Jews, that it was expedient that one man should die for the people. 

John 1815  And Simon Peter followed Jesus, and so did another disciple that disciple was known unto the high priest, and went in with Jesus into the palace of the high priest. 

John 1816  But Peter stood at the door without. Then went out that other disciple, which was known unto the high priest, and spake unto her that kept the door, and brought in Peter. 

John 1817  Then saith the damsel that kept the door unto Peter, Art not thou also one of this man's disciples? He saith, I am not. 

John 1818  And the servants and officers stood there, who had made a fire of coals for it was cold and they warmed themselves and Peter stood with them, and warmed himself. 

John 1819  The high priest then asked Jesus of his disciples, and of his doctrine. 

John 1820  Jesus answered him, I spake openly to the world I ever taught in the synagogue, and in the temple, whither the Jews always resort and in secret have I said nothing. 

John 1821  Why askest thou me? ask them which heard me, what I have said unto them behold, they know what I said. 

John 1822  And when he had thus spoken, one of the officers which stood by struck Jesus with the palm of his hand, saying, Answerest thou the high priest so? 

John 1823  Jesus answered him, If I have spoken evil, bear witness of the evil but if well, why smitest thou me? 

John 1824  Now Annas had sent him bound unto Caiaphas the high priest. 

John 1825  And Simon Peter stood and warmed himself. They said therefore unto him, Art not thou also one of his disciples? He denied it, and said, I am not. 

John 1826  One of the servants of the high priest, being his kinsman whose ear Peter cut off, saith, Did not I see thee in the garden with him? 

John 1827  Peter then denied again and immediately the cock crew. 

John 1828  Then led they Jesus from Caiaphas unto the hall of judgment and it was early and they themselves went not into the judgment hall, lest they should be defiled but that they might eat the passover. 

John 1829  Pilate then went out unto them, and said, What accusation bring ye against this man? 

John 1830  They answered and said unto him, If he were not a malefactor, we would not have delivered him up unto thee. 

John 1831  Then said Pilate unto them, Take ye him, and judge him according to your law. The Jews therefore said unto him, It is not lawful for us to put any man to death 

John 1832  That the saying of Jesus might be fulfilled, which he spake, signifying what death he should die. 

John 1833  Then Pilate entered into the judgment hall again, and called Jesus, and said unto him, Art thou the King of the Jews? 

John 1834  Jesus answered him, Sayest thou this thing of thyself, or did others tell it thee of me? 

John 1835  Pilate answered, Am I a Jew? Thine own nation and the chief priests have delivered thee unto me what hast thou done? 

John 1836  Jesus answered, My kingdom is not of this world if my kingdom were of this world, then would my servants fight, that I should not be delivered to the Jews but now is my kingdom not from hence. 

John 1837  Pilate therefore said unto him, Art thou a king then? Jesus answered, Thou sayest that I am a king. To this end was I born, and for this cause came I into the world, that I should bear witness unto the truth. Every one that is of the truth heareth my voice. 

John 1838  Pilate saith unto him, What is truth? And when he had said this, he went out again unto the Jews, and saith unto them, I find in him no fault at all. 

John 1839  But ye have a custom, that I should release unto you one at the passover will ye therefore that I release unto you the King of the Jews? 

John 1840  Then cried they all again, saying, Not this man, but Barabbas. Now Barabbas was a robber. 

John 191  Then Pilate therefore took Jesus, and scourged him. 

John 192  And the soldiers platted a crown of thorns, and put it on his head, and they put on him a purple robe, 

John 193  And said, Hail, King of the Jews! and they smote him with their hands. 

John 194  Pilate therefore went forth again, and saith unto them, Behold, I bring him forth to you, that ye may know that I find no fault in him. 

John 195  Then came Jesus forth, wearing the crown of thorns, and the purple robe. And Pilate saith unto them, Behold the man! 

John 196  When the chief priests therefore and officers saw him, they cried out, saying, Crucify him, crucify him. Pilate saith unto them, Take ye him, and crucify him for I find no fault in him. 

John 197  The Jews answered him, We have a law, and by our law he ought to die, because he made himself the Son of God. 

John 198  When Pilate therefore heard that saying, he was the more afraid 

John 199  And went again into the judgment hall, and saith unto Jesus, Whence art thou? But Jesus gave him no answer. 

John 1910  Then saith Pilate unto him, Speakest thou not unto me? knowest thou not that I have power to crucify thee, and have power to release thee? 

John 1911  Jesus answered, Thou couldest have no power at all against me, except it were given thee from above therefore he that delivered me unto thee hath the greater sin. 

John 1912  And from thenceforth Pilate sought to release him but the Jews cried out, saying, If thou let this man go, thou art not Caesar's friend whosoever maketh himself a king speaketh against Caesar. 

John 1913  When Pilate therefore heard that saying, he brought Jesus forth, and sat down in the judgment seat in a place that is called the Pavement, but in the Hebrew, Gabbatha. 

John 1914  And it was the preparation of the passover, and about the sixth hour and he saith unto the Jews, Behold your King! 

John 1915  But they cried out, Away with him, away with him, crucify him. Pilate saith unto them, Shall I crucify your King? The chief priests answered, We have no king but Caesar. 

John 1916  Then delivered he him therefore unto them to be crucified. And they took Jesus, and led him away. 

John 1917  And he bearing his cross went forth into a place called the place of a skull, which is called in the Hebrew Golgotha 

John 1918  Where they crucified him, and two other with him, on either side one, and Jesus in the midst. 

John 1919  And Pilate wrote a title, and put it on the cross. And the writing was JESUS OF NAZARETH THE KING OF THE JEWS. 

John 1920  This title then read many of the Jews for the place where Jesus was crucified was nigh to the city and it was written in Hebrew, and Greek, and Latin. 

John 1921  Then said the chief priests of the Jews to Pilate, Write not, The King of the Jews but that he said, I am King of the Jews. 

John 1922  Pilate answered, What I have written I have written. 

John 1923  Then the soldiers, when they had crucified Jesus, took his garments, and made four parts, to every soldier a part and also his coat now the coat was without seam, woven from the top throughout. 

John 1924  They said therefore among themselves, Let us not rend it, but cast lots for it, whose it shall be that the scripture might be fulfilled, which saith, They parted my raiment among them, and for my vesture they did cast lots. These things therefore the soldiers did. 

John 1925  Now there stood by the cross of Jesus his mother, and his mother's sister, Mary the wife of Cleophas, and Mary Magdalene. 

John 1926  When Jesus therefore saw his mother, and the disciple standing by, whom he loved, he saith unto his mother, Woman, behold thy son! 

John 1927  Then saith he to the disciple, Behold thy mother! And from that hour that disciple took her unto his own home. 

John 1928  After this, Jesus knowing that all things were now accomplished, that the scripture might be fulfilled, saith, I thirst. 

John 1929  Now there was set a vessel full of vinegar and they filled a spunge with vinegar, and put it upon hyssop, and put it to his mouth. 

John 1930  When Jesus therefore had received the vinegar, he said, It is finished and he bowed his head, and gave up the ghost. 

John 1931  The Jews therefore, because it was the preparation, that the bodies should not remain upon the cross on the sabbath day, (for that sabbath day was an high day,) besought Pilate that their legs might be broken, and that they might be taken away. 

John 1932  Then came the soldiers, and brake the legs of the first, and of the other which was crucified with him. 

John 1933  But when they came to Jesus, and saw that he was dead already, they brake not his legs 

John 1934  But one of the soldiers with a spear pierced his side, and forthwith came there out blood and water. 

John 1935  And he that saw it bare record, and his record is true and he knoweth that he saith true, that ye might believe. 

John 1936  For these things were done, that the scripture should be fulfilled, A bone of him shall not be broken. 

John 1937  And again another scripture saith, They shall look on him whom they pierced. 

John 1938  And after this Joseph of Arimathaea, being a disciple of Jesus, but secretly for fear of the Jews, besought Pilate that he might take away the body of Jesus and Pilate gave him leave. He came therefore, and took the body of Jesus. 

John 1939  And there came also Nicodemus, which at the first came to Jesus by night, and brought a mixture of myrrh and aloes, about an hundred pound weight. 

John 1940  Then took they the body of Jesus, and wound it in linen clothes with the spices, as the manner of the Jews is to bury. 

John 1941  Now in the place where he was crucified there was a garden and in the garden a new sepulchre, wherein was never man yet laid. 

John 1942  There laid they Jesus therefore because of the Jews' preparation day for the sepulchre was nigh at hand. 

John 21  And the third day there was a marriage in Cana of Galilee and the mother of Jesus was there 

John 22  And both Jesus was called, and his disciples, to the marriage. 

John 23  And when they wanted wine, the mother of Jesus saith unto him, They have no wine. 

John 24  Jesus saith unto her, Woman, what have I to do with thee? mine hour is not yet come. 

John 25  His mother saith unto the servants, Whatsoever he saith unto you, do it. 

John 26  And there were set there six waterpots of stone, after the manner of the purifying of the Jews, containing two or three firkins apiece. 

John 27  Jesus saith unto them, Fill the waterpots with water. And they filled them up to the brim. 

John 28  And he saith unto them, Draw out now, and bear unto the governor of the feast. And they bare it. 

John 29  When the ruler of the feast had tasted the water that was made wine, and knew not whence it was (but the servants which drew the water knew) the governor of the feast called the bridegroom, 

John 210  And saith unto him, Every man at the beginning doth set forth good wine and when men have well drunk, then that which is worse but thou hast kept the good wine until now. 

John 211  This beginning of miracles did Jesus in Cana of Galilee, and manifested forth his glory and his disciples believed on him. 

John 212  After this he went down to Capernaum, he, and his mother, and his brethren, and his disciples and they continued there not many days. 

John 213  And the Jews' passover was at hand, and Jesus went up to Jerusalem. 

John 214  And found in the temple those that sold oxen and sheep and doves, and the changers of money sitting 

John 215  And when he had made a scourge of small cords, he drove them all out of the temple, and the sheep, and the oxen and poured out the changers' money, and overthrew the tables 

John 216  And said unto them that sold doves, Take these things hence make not my Father's house an house of merchandise. 

John 217  And his disciples remembered that it was written, The zeal of thine house hath eaten me up. 

John 218  Then answered the Jews and said unto him, What sign shewest thou unto us, seeing that thou doest these things? 

John 219  Jesus answered and said unto them, Destroy this temple, and in three days I will raise it up. 

John 220  Then said the Jews, Forty and six years was this temple in building, and wilt thou rear it up in three days? 

John 221  But he spake of the temple of his body. 

John 222  When therefore he was risen from the dead, his disciples remembered that he had said this unto them and they believed the scripture, and the word which Jesus had said. 

John 223  Now when he was in Jerusalem at the passover, in the feast day, many believed in his name, when they saw the miracles which he did. 

John 224  But Jesus did not commit himself unto them, because he knew all men, 

John 225  And needed not that any should testify of man for he knew what was in man. 

John 201  The first day of the week cometh Mary Magdalene early, when it was yet dark, unto the sepulchre, and seeth the stone taken away from the sepulchre. 

John 202  Then she runneth, and cometh to Simon Peter, and to the other disciple, whom Jesus loved, and saith unto them, They have taken away the LORD out of the sepulchre, and we know not where they have laid him. 

John 203  Peter therefore went forth, and that other disciple, and came to the sepulchre. 

John 204  So they ran both together and the other disciple did outrun Peter, and came first to the sepulchre. 

John 205  And he stooping down, and looking in, saw the linen clothes lying yet went he not in. 

John 206  Then cometh Simon Peter following him, and went into the sepulchre, and seeth the linen clothes lie, 

John 207  And the napkin, that was about his head, not lying with the linen clothes, but wrapped together in a place by itself. 

John 208  Then went in also that other disciple, which came first to the sepulchre, and he saw, and believed. 

John 209  For as yet they knew not the scripture, that he must rise again from the dead. 

John 2010  Then the disciples went away again unto their own home. 

John 2011  But Mary stood without at the sepulchre weeping and as she wept, she stooped down, and looked into the sepulchre, 

John 2012  And seeth two angels in white sitting, the one at the head, and the other at the feet, where the body of Jesus had lain. 

John 2013  And they say unto her, Woman, why weepest thou? She saith unto them, Because they have taken away my LORD, and I know not where they have laid him. 

John 2014  And when she had thus said, she turned herself back, and saw Jesus standing, and knew not that it was Jesus. 

John 2015  Jesus saith unto her, Woman, why weepest thou? whom seekest thou? She, supposing him to be the gardener, saith unto him, Sir, if thou have borne him hence, tell me where thou hast laid him, and I will take him away. 

John 2016  Jesus saith unto her, Mary. She turned herself, and saith unto him, Rabboni which is to say, Master. 

John 2017  Jesus saith unto her, Touch me not for I am not yet ascended to my Father but go to my brethren, and say unto them, I ascend unto my Father, and your Father and to my God, and your God. 

John 2018  Mary Magdalene came and told the disciples that she had seen the LORD, and that he had spoken these things unto her. 

John 2019  Then the same day at evening, being the first day of the week, when the doors were shut where the disciples were assembled for fear of the Jews, came Jesus and stood in the midst, and saith unto them, Peace be unto you. 

John 2020  And when he had so said, he shewed unto them his hands and his side. Then were the disciples glad, when they saw the LORD. 

John 2021  Then said Jesus to them again, Peace be unto you as my Father hath sent me, even so send I you. 

John 2022  And when he had said this, he breathed on them, and saith unto them, Receive ye the Holy Ghost 

John 2023  Whose soever sins ye remit, they are remitted unto them and whose soever sins ye retain, they are retained. 

John 2024  But Thomas, one of the twelve, called Didymus, was not with them when Jesus came. 

John 2025  The other disciples therefore said unto him, We have seen the LORD. But he said unto them, Except I shall see in his hands the print of the nails, and put my finger into the print of the nails, and thrust my hand into his side, I will not believe. 

John 2026  And after eight days again his disciples were within, and Thomas with them then came Jesus, the doors being shut, and stood in the midst, and said, Peace be unto you. 

John 2027  Then saith he to Thomas, Reach hither thy finger, and behold my hands and reach hither thy hand, and thrust it into my side and be not faithless, but believing. 

John 2028  And Thomas answered and said unto him, My LORD and my God. 

John 2029  Jesus saith unto him, Thomas, because thou hast seen me, thou hast believed blessed are they that have not seen, and yet have believed. 

John 2030  And many other signs truly did Jesus in the presence of his disciples, which are not written in this book 

John 2031  But these are written, that ye might believe that Jesus is the Christ, the Son of God and that believing ye might have life through his name. 

John 211  After these things Jesus shewed himself again to the disciples at the sea of Tiberias and on this wise shewed he himself. 

John 212  There were together Simon Peter, and Thomas called Didymus, and Nathanael of Cana in Galilee, and the sons of Zebedee, and two other of his disciples. 

John 213  Simon Peter saith unto them, I go a fishing. They say unto him, We also go with thee. They went forth, and entered into a ship immediately and that night they caught nothing. 

John 214  But when the morning was now come, Jesus stood on the shore but the disciples knew not that it was Jesus. 

John 215  Then Jesus saith unto them, Children, have ye any meat? They answered him, No. 

John 216  And he said unto them, Cast the net on the right side of the ship, and ye shall find. They cast therefore, and now they were not able to draw it for the multitude of fishes. 

John 217  Therefore that disciple whom Jesus loved saith unto Peter, It is the Lord. Now when Simon Peter heard that it was the Lord, he girt his fisher's coat unto him, (for he was naked,) and did cast himself into the sea. 

John 218  And the other disciples came in a little ship (for they were not far from land, but as it were two hundred cubits,) dragging the net with fishes. 

John 219  As soon then as they were come to land, they saw a fire of coals there, and fish laid thereon, and bread. 

John 2110  Jesus saith unto them, Bring of the fish which ye have now caught. 

John 2111  Simon Peter went up, and drew the net to land full of great fishes, an hundred and fifty and three and for all there were so many, yet was not the net broken. 

John 2112  Jesus saith unto them, Come and dine. And none of the disciples durst ask him, Who art thou? knowing that it was the Lord. 

John 2113  Jesus then cometh, and taketh bread, and giveth them, and fish likewise. 

John 2114  This is now the third time that Jesus shewed himself to his disciples, after that he was risen from the dead. 

John 2115  So when they had dined, Jesus saith to Simon Peter, Simon, son of Jonas, lovest thou me more than these? He saith unto him, Yea, Lord thou knowest that I love thee. He saith unto him, Feed my lambs. 

John 2116  He saith to him again the second time, Simon, son of Jonas, lovest thou me? He saith unto him, Yea, Lord thou knowest that I love thee. He saith unto him, Feed my sheep. 

John 2117  He saith unto him the third time, Simon, son of Jonas, lovest thou me? Peter was grieved because he said unto him the third time, Lovest thou me? And he said unto him, Lord, thou knowest all things thou knowest that I love thee. Jesus saith unto him, Feed my sheep. 

John 2118  Verily, verily, I say unto thee, When thou wast young, thou girdest thyself, and walkedst whither thou wouldest but when thou shalt be old, thou shalt stretch forth thy hands, and another shall gird thee, and carry thee whither thou wouldest not. 

John 2119  This spake he, signifying by what death he should glorify God. And when he had spoken this, he saith unto him, Follow me. 

John 2120  Then Peter, turning about, seeth the disciple whom Jesus loved following which also leaned on his breast at supper, and said, Lord, which is he that betrayeth thee? 

John 2121  Peter seeing him saith to Jesus, Lord, and what shall this man do? 

John 2122  Jesus saith unto him, If I will that he tarry till I come, what is that to thee? follow thou me. 

John 2123  Then went this saying abroad among the brethren, that that disciple should not die yet Jesus said not unto him, He shall not die but, If I will that he tarry till I come, what is that to thee? 

John 2124  This is the disciple which testifieth of these things, and wrote these things and we know that his testimony is true. 

John 2125  And there are also many other things which Jesus did, the which, if they should be written every one, I suppose that even the world itself could not contain the books that should be written. Amen. 

John 31  There was a man of the Pharisees, named Nicodemus, a ruler of the Jews 

John 32  The same came to Jesus by night, and said unto him, Rabbi, we know that thou art a teacher come from God for no man can do these miracles that thou doest, except God be with him. 

John 33  Jesus answered and said unto him, Verily, verily, I say unto thee, Except a man be born again, he cannot see the kingdom of God. 

John 34  Nicodemus saith unto him, How can a man be born when he is old? can he enter the second time into his mother's womb, and be born? 

John 35  Jesus answered, Verily, verily, I say unto thee, Except a man be born of water and of the Spirit, he cannot enter into the kingdom of God. 

John 36  That which is born of the flesh is flesh and that which is born of the Spirit is spirit. 

John 37  Marvel not that I said unto thee, Ye must be born again. 

John 38  The wind bloweth where it listeth, and thou hearest the sound thereof, but canst not tell whence it cometh, and whither it goeth so is every one that is born of the Spirit. 

John 39  Nicodemus answered and said unto him, How can these things be? 

John 310  Jesus answered and said unto him, Art thou a master of Israel, and knowest not these things? 

John 311  Verily, verily, I say unto thee, We speak that we do know, and testify that we have seen and ye receive not our witness. 

John 312  If I have told you earthly things, and ye believe not, how shall ye believe, if I tell you of heavenly things? 

John 313  And no man hath ascended up to heaven, but he that came down from heaven, even the Son of man which is in heaven. 

John 314  And as Moses lifted up the serpent in the wilderness, even so must the Son of man be lifted up 

John 315  That whosoever believeth in him should not perish, but have eternal life. 

John 316  For God so loved the world, that he gave his only begotten Son, that whosoever believeth in him should not perish, but have everlasting life. 

John 317  For God sent not his Son into the world to condemn the world but that the world through him might be saved. 

John 318  He that believeth on him is not condemned but he that believeth not is condemned already, because he hath not believed in the name of the only begotten Son of God. 

John 319  And this is the condemnation, that light is come into the world, and men loved darkness rather than light, because their deeds were evil. 

John 320  For every one that doeth evil hateth the light, neither cometh to the light, lest his deeds should be reproved. 

John 321  But he that doeth truth cometh to the light, that his deeds may be made manifest, that they are wrought in God. 

John 322  After these things came Jesus and his disciples into the land of Judaea and there he tarried with them, and baptized. 

John 323  And John also was baptizing in Aenon near to Salim, because there was much water there and they came, and were baptized. 

John 324  For John was not yet cast into prison. 

John 325  Then there arose a question between some of John's disciples and the Jews about purifying. 

John 326  And they came unto John, and said unto him, Rabbi, he that was with thee beyond Jordan, to whom thou barest witness, behold, the same baptizeth, and all men come to him. 

John 327  John answered and said, A man can receive nothing, except it be given him from heaven. 

John 328  Ye yourselves bear me witness, that I said, I am not the Christ, but that I am sent before him. 

John 329  He that hath the bride is the bridegroom but the friend of the bridegroom, which standeth and heareth him, rejoiceth greatly because of the bridegroom's voice this my joy therefore is fulfilled. 

John 330  He must increase, but I must decrease. 

John 331  He that cometh from above is above all he that is of the earth is earthly, and speaketh of the earth he that cometh from heaven is above all. 

John 332  And what he hath seen and heard, that he testifieth and no man receiveth his testimony. 

John 333  He that hath received his testimony hath set to his seal that God is true. 

John 334  For he whom God hath sent speaketh the words of God for God giveth not the Spirit by measure unto him. 

John 335  The Father loveth the Son, and hath given all things into his hand. 

John 336  He that believeth on the Son hath everlasting life and he that believeth not the Son shall not see life but the wrath of God abideth on him. 

John 41  When therefore the LORD knew how the Pharisees had heard that Jesus made and baptized more disciples than John, 

John 42  (Though Jesus himself baptized not, but his disciples,) 

John 43  He left Judaea, and departed again into Galilee. 

John 44  And he must needs go through Samaria. 

John 45  Then cometh he to a city of Samaria, which is called Sychar, near to the parcel of ground that Jacob gave to his son Joseph. 

John 46  Now Jacob's well was there. Jesus therefore, being wearied with his journey, sat thus on the well and it was about the sixth hour. 

John 47  There cometh a woman of Samaria to draw water Jesus saith unto her, Give me to drink. 

John 48  (For his disciples were gone away unto the city to buy meat.) 

John 49  Then saith the woman of Samaria unto him, How is it that thou, being a Jew, askest drink of me, which am a woman of Samaria? for the Jews have no dealings with the Samaritans. 

John 410  Jesus answered and said unto her, If thou knewest the gift of God, and who it is that saith to thee, Give me to drink thou wouldest have asked of him, and he would have given thee living water. 

John 411  The woman saith unto him, Sir, thou hast nothing to draw with, and the well is deep from whence then hast thou that living water? 

John 412  Art thou greater than our father Jacob, which gave us the well, and drank thereof himself, and his children, and his cattle? 

John 413  Jesus answered and said unto her, Whosoever drinketh of this water shall thirst again 

John 414  But whosoever drinketh of the water that I shall give him shall never thirst but the water that I shall give him shall be in him a well of water springing up into everlasting life. 

John 415  The woman saith unto him, Sir, give me this water, that I thirst not, neither come hither to draw. 

John 416  Jesus saith unto her, Go, call thy husband, and come hither. 

John 417  The woman answered and said, I have no husband. Jesus said unto her, Thou hast well said, I have no husband 

John 418  For thou hast had five husbands and he whom thou now hast is not thy husband in that saidst thou truly. 

John 419  The woman saith unto him, Sir, I perceive that thou art a prophet. 

John 420  Our fathers worshipped in this mountain and ye say, that in Jerusalem is the place where men ought to worship. 

John 421  Jesus saith unto her, Woman, believe me, the hour cometh, when ye shall neither in this mountain, nor yet at Jerusalem, worship the Father. 

John 422  Ye worship ye know not what we know what we worship for salvation is of the Jews. 

John 423  But the hour cometh, and now is, when the true worshippers shall worship the Father in spirit and in truth for the Father seeketh such to worship him. 

John 424  God is a Spirit and they that worship him must worship him in spirit and in truth. 

John 425  The woman saith unto him, I know that Messias cometh, which is called Christ when he is come, he will tell us all things. 

John 426  Jesus saith unto her, I that speak unto thee am he. 

John 427  And upon this came his disciples, and marvelled that he talked with the woman yet no man said, What seekest thou? or, Why talkest thou with her? 

John 428  The woman then left her waterpot, and went her way into the city, and saith to the men, 

John 429  Come, see a man, which told me all things that ever I did is not this the Christ? 

John 430  Then they went out of the city, and came unto him. 

John 431  In the mean while his disciples prayed him, saying, Master, eat. 

John 432  But he said unto them, I have meat to eat that ye know not of. 

John 433  Therefore said the disciples one to another, Hath any man brought him ought to eat? 

John 434  Jesus saith unto them, My meat is to do the will of him that sent me, and to finish his work. 

John 435  Say not ye, There are yet four months, and then cometh harvest? behold, I say unto you, Lift up your eyes, and look on the fields for they are white already to harvest. 

John 436  And he that reapeth receiveth wages, and gathereth fruit unto life eternal that both he that soweth and he that reapeth may rejoice together. 

John 437  And herein is that saying true, One soweth, and another reapeth. 

John 438  I sent you to reap that whereon ye bestowed no labour other men laboured, and ye are entered into their labours. 

John 439  And many of the Samaritans of that city believed on him for the saying of the woman, which testified, He told me all that ever I did. 

John 440  So when the Samaritans were come unto him, they besought him that he would tarry with them and he abode there two days. 

John 441  And many more believed because of his own word 

John 442  And said unto the woman, Now we believe, not because of thy saying for we have heard him ourselves, and know that this is indeed the Christ, the Saviour of the world. 

John 443  Now after two days he departed thence, and went into Galilee. 

John 444  For Jesus himself testified, that a prophet hath no honour in his own country. 

John 445  Then when he was come into Galilee, the Galilaeans received him, having seen all the things that he did at Jerusalem at the feast for they also went unto the feast. 

John 446  So Jesus came again into Cana of Galilee, where he made the water wine. And there was a certain nobleman, whose son was sick at Capernaum. 

John 447  When he heard that Jesus was come out of Judaea into Galilee, he went unto him, and besought him that he would come down, and heal his son for he was at the point of death. 

John 448  Then said Jesus unto him, Except ye see signs and wonders, ye will not believe. 

John 449  The nobleman saith unto him, Sir, come down ere my child die. 

John 450  Jesus saith unto him, Go thy way thy son liveth. And the man believed the word that Jesus had spoken unto him, and he went his way. 

John 451  And as he was now going down, his servants met him, and told him, saying, Thy son liveth. 

John 452  Then enquired he of them the hour when he began to amend. And they said unto him, Yesterday at the seventh hour the fever left him. 

John 453  So the father knew that it was at the same hour, in the which Jesus said unto him, Thy son liveth and himself believed, and his whole house. 

John 454  This is again the second miracle that Jesus did, when he was come out of Judaea into Galilee. 

John 51  After this there was a feast of the Jews and Jesus went up to Jerusalem. 

John 52  Now there is at Jerusalem by the sheep market a pool, which is called in the Hebrew tongue Bethesda, having five porches. 

John 53  In these lay a great multitude of impotent folk, of blind, halt, withered, waiting for the moving of the water. 

John 54  For an angel went down at a certain season into the pool, and troubled the water whosoever then first after the troubling of the water stepped in was made whole of whatsoever disease he had. 

John 55  And a certain man was there, which had an infirmity thirty and eight years. 

John 56  When Jesus saw him lie, and knew that he had been now a long time in that case, he saith unto him, Wilt thou be made whole? 

John 57  The impotent man answered him, Sir, I have no man, when the water is troubled, to put me into the pool but while I am coming, another steppeth down before me. 

John 58  Jesus saith unto him, Rise, take up thy bed, and walk. 

John 59  And immediately the man was made whole, and took up his bed, and walked and on the same day was the sabbath. 

John 510  The Jews therefore said unto him that was cured, It is the sabbath day it is not lawful for thee to carry thy bed. 

John 511  He answered them, He that made me whole, the same said unto me, Take up thy bed, and walk. 

John 512  Then asked they him, What man is that which said unto thee, Take up thy bed, and walk? 

John 513  And he that was healed wist not who it was for Jesus had conveyed himself away, a multitude being in that place. 

John 514  Afterward Jesus findeth him in the temple, and said unto him, Behold, thou art made whole sin no more, lest a worse thing come unto thee. 

John 515  The man departed, and told the Jews that it was Jesus, which had made him whole. 

John 516  And therefore did the Jews persecute Jesus, and sought to slay him, because he had done these things on the sabbath day. 

